,color,color_name,hex,rgb
292,english_lavender,English Lavender,#b48395,"[180, 131, 149]"
293,eton_blue,Eton Blue,#96c8a2,"[150, 200, 162]"
294,fallow,Fallow,#c19a6b,"[193, 154, 107]"
295,falu_red,Falu Red,#801818,"[128, 24, 24]"
296,fandango,Fandango,#b53389,"[181, 51, 137]"
297,fashion_fuchsia,Fashion Fuchsia,#f400a1,"[244, 0, 161]"
298,fawn,Fawn,#e5aa70,"[229, 170, 112]"
299,feldgrau,Feldgrau,#4d5d53,"[77, 93, 83]"
300,fern_green,Fern Green,#4f7942,"[79, 121, 66]"
301,ferrari_red,Ferrari Red,#ff2800,"[255, 40, 0]"
302,field_drab,Field Drab,#6c541e,"[108, 84, 30]"
303,fire_engine_red,Fire Engine Red,#ce2029,"[206, 32, 41]"
304,firebrick,Firebrick,#b22222,"[178, 34, 34]"
305,flame,Flame,#e25822,"[226, 88, 34]"
306,flamingo_pink,Flamingo Pink,#fc8eac,"[252, 142, 172]"
307,flavescent,Flavescent,#f7e98e,"[247, 233, 142]"
308,flax,Flax,#eedc82,"[238, 220, 130]"
309,floral_white,Floral White,#fffaf0,"[255, 250, 240]"
310,fluorescent_orange,Fluorescent Orange,#ffbf00,"[255, 191, 0]"
311,fluorescent_pink,Fluorescent Pink,#ff1493,"[255, 20, 147]"
312,fluorescent_yellow,Fluorescent Yellow,#cf0,"[204, 255, 0]"
313,folly,Folly,#ff004f,"[255, 0, 79]"
314,forest_green_traditional,Forest Green (Traditional),#014421,"[1, 68, 33]"
315,forest_green_web,Forest Green (Web),#228b22,"[34, 139, 34]"
316,french_beige,French Beige,#a67b5b,"[166, 123, 91]"
317,french_blue,French Blue,#0072bb,"[0, 114, 187]"
318,french_lilac,French Lilac,#86608e,"[134, 96, 142]"
319,french_lime,French Lime,#cf0,"[204, 255, 0]"
320,french_raspberry,French Raspberry,#c72c48,"[199, 44, 72]"
321,french_rose,French Rose,#f64a8a,"[246, 74, 138]"
322,fuchsia,Fuchsia,#f0f,"[255, 0, 255]"
323,fuchsia_crayola,Fuchsia (Crayola),#c154c1,"[193, 84, 193]"
324,fuchsia_pink,Fuchsia Pink,#f7f,"[255, 119, 255]"
325,fuchsia_rose,Fuchsia Rose,#c74375,"[199, 67, 117]"
326,fulvous,Fulvous,#e48400,"[228, 132, 0]"
327,fuzzy_wuzzy,Fuzzy Wuzzy,#c66,"[204, 102, 102]"
328,gainsboro,Gainsboro,#dcdcdc,"[220, 220, 220]"
329,gamboge,Gamboge,#e49b0f,"[228, 155, 15]"
330,ghost_white,Ghost White,#f8f8ff,"[248, 248, 255]"
331,ginger,Ginger,#b06500,"[176, 101, 0]"
332,glaucous,Glaucous,#6082b6,"[96, 130, 182]"
333,glitter,Glitter,#e6e8fa,"[230, 232, 250]"
334,gold_metallic,Gold (Metallic),#d4af37,"[212, 175, 55]"
335,gold_web_golden,Gold (Web) (Golden),#ffd700,"[255, 215, 0]"
336,golden_brown,Golden Brown,#996515,"[153, 101, 21]"
337,golden_poppy,Golden Poppy,#fcc200,"[252, 194, 0]"
338,golden_yellow,Golden Yellow,#ffdf00,"[255, 223, 0]"
339,goldenrod,Goldenrod,#daa520,"[218, 165, 32]"
340,granny_smith_apple,Granny Smith Apple,#a8e4a0,"[168, 228, 160]"
341,gray,Gray,#808080,"[128, 128, 128]"
342,gray_asparagus,Gray-Asparagus,#465945,"[70, 89, 69]"
343,gray_html_css_gray,Gray (Html/Css Gray),#808080,"[128, 128, 128]"
344,gray_x11_gray,Gray (X11 Gray),#bebebe,"[190, 190, 190]"
345,green_color_wheel_x11_green,Green (Color Wheel) (X11 Green),#0f0,"[0, 255, 0]"
346,green_crayola,Green (Crayola),#1cac78,"[28, 172, 120]"
347,green_html_css_green,Green (Html/Css Green),#008000,"[0, 128, 0]"
348,green_munsell,Green (Munsell),#00a877,"[0, 168, 119]"
349,green_ncs,Green (Ncs),#009f6b,"[0, 159, 107]"
350,green_pigment,Green (Pigment),#00a550,"[0, 165, 80]"
351,green_ryb,Green (Ryb),#66b032,"[102, 176, 50]"
352,green_yellow,Green-Yellow,#adff2f,"[173, 255, 47]"
353,grullo,Grullo,#a99a86,"[169, 154, 134]"
354,guppie_green,Guppie Green,#00ff7f,"[0, 255, 127]"
355,halay_be,Halayà úBe,#663854,"[102, 56, 84]"
356,han_blue,Han Blue,#446ccf,"[68, 108, 207]"
357,han_purple,Han Purple,#5218fa,"[82, 24, 250]"
358,hansa_yellow,Hansa Yellow,#e9d66b,"[233, 214, 107]"
359,harlequin,Harlequin,#3fff00,"[63, 255, 0]"
360,harvard_crimson,Harvard Crimson,#c90016,"[201, 0, 22]"
361,harvest_gold,Harvest Gold,#da9100,"[218, 145, 0]"
362,heart_gold,Heart Gold,#808000,"[128, 128, 0]"
363,heliotrope,Heliotrope,#df73ff,"[223, 115, 255]"
364,hollywood_cerise,Hollywood Cerise,#f400a1,"[244, 0, 161]"
365,honeydew,Honeydew,#f0fff0,"[240, 255, 240]"
366,honolulu_blue,Honolulu Blue,#007fbf,"[0, 127, 191]"
367,hooker_s_green,Hooker'S Green,#49796b,"[73, 121, 107]"
368,hot_magenta,Hot Magenta,#ff1dce,"[255, 29, 206]"
369,hot_pink,Hot Pink,#ff69b4,"[255, 105, 180]"
370,hunter_green,Hunter Green,#355e3b,"[53, 94, 59]"
371,iceberg,Iceberg,#71a6d2,"[113, 166, 210]"
372,icterine,Icterine,#fcf75e,"[252, 247, 94]"
373,imperial_blue,Imperial Blue,#002395,"[0, 35, 149]"
374,inchworm,Inchworm,#b2ec5d,"[178, 236, 93]"
375,india_green,India Green,#138808,"[19, 136, 8]"
376,indian_red,Indian Red,#cd5c5c,"[205, 92, 92]"
377,indian_yellow,Indian Yellow,#e3a857,"[227, 168, 87]"
378,indigo,Indigo,#6f00ff,"[111, 0, 255]"
379,indigo_dye,Indigo (Dye),#00416a,"[0, 65, 106]"
380,indigo_web,Indigo (Web),#4b0082,"[75, 0, 130]"
381,international_klein_blue,International Klein Blue,#002fa7,"[0, 47, 167]"
382,international_orange_aerospace,International Orange (Aerospace),#ff4f00,"[255, 79, 0]"
383,international_orange_engineering,International Orange (Engineering),#ba160c,"[186, 22, 12]"
384,international_orange_golden_gate_bridge,International Orange (Golden Gate Bridge),#c0362c,"[192, 54, 44]"
385,iris,Iris,#5a4fcf,"[90, 79, 207]"
386,isabelline,Isabelline,#f4f0ec,"[244, 240, 236]"
387,islamic_green,Islamic Green,#009000,"[0, 144, 0]"
388,ivory,Ivory,#fffff0,"[255, 255, 240]"
389,jade,Jade,#00a86b,"[0, 168, 107]"
390,jasmine,Jasmine,#f8de7e,"[248, 222, 126]"
391,jasper,Jasper,#d73b3e,"[215, 59, 62]"
392,jazzberry_jam,Jazzberry Jam,#a50b5e,"[165, 11, 94]"
393,jet,Jet,#343434,"[52, 52, 52]"
394,jonquil,Jonquil,#fada5e,"[250, 218, 94]"
395,june_bud,June Bud,#bdda57,"[189, 218, 87]"
396,jungle_green,Jungle Green,#29ab87,"[41, 171, 135]"
397,kelly_green,Kelly Green,#4cbb17,"[76, 187, 23]"
398,kenyan_copper,Kenyan Copper,#7c1c05,"[124, 28, 5]"
399,khaki_html_css_khaki,Khaki (Html/Css) (Khaki),#c3b091,"[195, 176, 145]"
400,khaki_x11_light_khaki,Khaki (X11) (Light Khaki),#f0e68c,"[240, 230, 140]"
401,ku_crimson,Ku Crimson,#e8000d,"[232, 0, 13]"
402,la_salle_green,La Salle Green,#087830,"[8, 120, 48]"
403,languid_lavender,Languid Lavender,#d6cadd,"[214, 202, 221]"
404,lapis_lazuli,Lapis Lazuli,#26619c,"[38, 97, 156]"
405,laser_lemon,Laser Lemon,#fefe22,"[254, 254, 34]"
406,laurel_green,Laurel Green,#a9ba9d,"[169, 186, 157]"
407,lava,Lava,#cf1020,"[207, 16, 32]"
408,lavender_blue,Lavender Blue,#ccf,"[204, 204, 255]"
409,lavender_blush,Lavender Blush,#fff0f5,"[255, 240, 245]"
410,lavender_floral,Lavender (Floral),#b57edc,"[181, 126, 220]"
411,lavender_gray,Lavender Gray,#c4c3d0,"[196, 195, 208]"
412,lavender_indigo,Lavender Indigo,#9457eb,"[148, 87, 235]"
413,lavender_magenta,Lavender Magenta,#ee82ee,"[238, 130, 238]"
414,lavender_mist,Lavender Mist,#e6e6fa,"[230, 230, 250]"
415,lavender_pink,Lavender Pink,#fbaed2,"[251, 174, 210]"
416,lavender_purple,Lavender Purple,#967bb6,"[150, 123, 182]"
417,lavender_rose,Lavender Rose,#fba0e3,"[251, 160, 227]"
418,lavender_web,Lavender (Web),#e6e6fa,"[230, 230, 250]"
419,lawn_green,Lawn Green,#7cfc00,"[124, 252, 0]"
420,lemon,Lemon,#fff700,"[255, 247, 0]"
421,lemon_chiffon,Lemon Chiffon,#fffacd,"[255, 250, 205]"
422,lemon_lime,Lemon Lime,#e3ff00,"[227, 255, 0]"
423,licorice,Licorice,#1a1110,"[26, 17, 16]"
424,light_apricot,Light Apricot,#fdd5b1,"[253, 213, 177]"
425,light_blue,Light Blue,#add8e6,"[173, 216, 230]"
426,light_brown,Light Brown,#b5651d,"[181, 101, 29]"
427,light_carmine_pink,Light Carmine Pink,#e66771,"[230, 103, 113]"
428,light_coral,Light Coral,#f08080,"[240, 128, 128]"
429,light_cornflower_blue,Light Cornflower Blue,#93ccea,"[147, 204, 234]"
430,light_crimson,Light Crimson,#f56991,"[245, 105, 145]"
431,light_cyan,Light Cyan,#e0ffff,"[224, 255, 255]"
432,light_fuchsia_pink,Light Fuchsia Pink,#f984ef,"[249, 132, 239]"
433,light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,"[250, 250, 210]"
434,light_gray,Light Gray,#d3d3d3,"[211, 211, 211]"
435,light_green,Light Green,#90ee90,"[144, 238, 144]"
436,light_khaki,Light Khaki,#f0e68c,"[240, 230, 140]"
437,light_pastel_purple,Light Pastel Purple,#b19cd9,"[177, 156, 217]"
438,light_pink,Light Pink,#ffb6c1,"[255, 182, 193]"
439,light_red_ochre,Light Red Ochre,#e97451,"[233, 116, 81]"
440,light_salmon,Light Salmon,#ffa07a,"[255, 160, 122]"
441,light_salmon_pink,Light Salmon Pink,#f99,"[255, 153, 153]"
442,light_sea_green,Light Sea Green,#20b2aa,"[32, 178, 170]"
443,light_sky_blue,Light Sky Blue,#87cefa,"[135, 206, 250]"
444,light_slate_gray,Light Slate Gray,#789,"[119, 136, 153]"
445,light_taupe,Light Taupe,#b38b6d,"[179, 139, 109]"
446,light_thulian_pink,Light Thulian Pink,#e68fac,"[230, 143, 172]"
447,light_yellow,Light Yellow,#ffffe0,"[255, 255, 224]"
448,lilac,Lilac,#c8a2c8,"[200, 162, 200]"
449,lime_color_wheel,Lime (Color Wheel),#bfff00,"[191, 255, 0]"
450,lime_green,Lime Green,#32cd32,"[50, 205, 50]"
451,lime_web_x11_green,Lime (Web) (X11 Green),#0f0,"[0, 255, 0]"
452,limerick,Limerick,#9dc209,"[157, 194, 9]"
453,lincoln_green,Lincoln Green,#195905,"[25, 89, 5]"
454,linen,Linen,#faf0e6,"[250, 240, 230]"
455,lion,Lion,#c19a6b,"[193, 154, 107]"
456,little_boy_blue,Little Boy Blue,#6ca0dc,"[108, 160, 220]"
457,liver,Liver,#534b4f,"[83, 75, 79]"
458,lust,Lust,#e62020,"[230, 32, 32]"
459,magenta,Magenta,#f0f,"[255, 0, 255]"
460,magenta_dye,Magenta (Dye),#ca1f7b,"[202, 31, 123]"
461,magenta_process,Magenta (Process),#ff0090,"[255, 0, 144]"
462,magic_mint,Magic Mint,#aaf0d1,"[170, 240, 209]"
463,magnolia,Magnolia,#f8f4ff,"[248, 244, 255]"
464,mahogany,Mahogany,#c04000,"[192, 64, 0]"
465,maize,Maize,#fbec5d,"[251, 236, 93]"
466,majorelle_blue,Majorelle Blue,#6050dc,"[96, 80, 220]"
467,malachite,Malachite,#0bda51,"[11, 218, 81]"
468,manatee,Manatee,#979aaa,"[151, 154, 170]"
469,mango_tango,Mango Tango,#ff8243,"[255, 130, 67]"
470,mantis,Mantis,#74c365,"[116, 195, 101]"
471,mardi_gras,Mardi Gras,#880085,"[136, 0, 133]"
472,maroon_crayola,Maroon (Crayola),#c32148,"[195, 33, 72]"
473,maroon_html_css,Maroon (Html/Css),#800000,"[128, 0, 0]"
474,maroon_x11,Maroon (X11),#b03060,"[176, 48, 96]"
475,mauve,Mauve,#e0b0ff,"[224, 176, 255]"
476,mauve_taupe,Mauve Taupe,#915f6d,"[145, 95, 109]"
477,mauvelous,Mauvelous,#ef98aa,"[239, 152, 170]"
478,maya_blue,Maya Blue,#73c2fb,"[115, 194, 251]"
479,meat_brown,Meat Brown,#e5b73b,"[229, 183, 59]"
480,medium_aquamarine,Medium Aquamarine,#6da,"[102, 221, 170]"
481,medium_blue,Medium Blue,#0000cd,"[0, 0, 205]"
482,medium_candy_apple_red,Medium Candy Apple Red,#e2062c,"[226, 6, 44]"
483,medium_carmine,Medium Carmine,#af4035,"[175, 64, 53]"
484,medium_champagne,Medium Champagne,#f3e5ab,"[243, 229, 171]"
485,medium_electric_blue,Medium Electric Blue,#035096,"[3, 80, 150]"
486,medium_jungle_green,Medium Jungle Green,#1c352d,"[28, 53, 45]"
487,medium_lavender_magenta,Medium Lavender Magenta,#dda0dd,"[221, 160, 221]"
488,medium_orchid,Medium Orchid,#ba55d3,"[186, 85, 211]"
489,medium_persian_blue,Medium Persian Blue,#0067a5,"[0, 103, 165]"
490,medium_purple,Medium Purple,#9370db,"[147, 112, 219]"
491,medium_red_violet,Medium Red-Violet,#bb3385,"[187, 51, 133]"
492,medium_ruby,Medium Ruby,#aa4069,"[170, 64, 105]"
493,medium_sea_green,Medium Sea Green,#3cb371,"[60, 179, 113]"
494,medium_slate_blue,Medium Slate Blue,#7b68ee,"[123, 104, 238]"
495,medium_spring_bud,Medium Spring Bud,#c9dc87,"[201, 220, 135]"
496,medium_spring_green,Medium Spring Green,#00fa9a,"[0, 250, 154]"
497,medium_taupe,Medium Taupe,#674c47,"[103, 76, 71]"
498,medium_turquoise,Medium Turquoise,#48d1cc,"[72, 209, 204]"
499,medium_tuscan_red,Medium Tuscan Red,#79443b,"[121, 68, 59]"
500,medium_vermilion,Medium Vermilion,#d9603b,"[217, 96, 59]"
501,medium_violet_red,Medium Violet-Red,#c71585,"[199, 21, 133]"
502,mellow_apricot,Mellow Apricot,#f8b878,"[248, 184, 120]"
503,mellow_yellow,Mellow Yellow,#f8de7e,"[248, 222, 126]"
504,melon,Melon,#fdbcb4,"[253, 188, 180]"
505,midnight_blue,Midnight Blue,#191970,"[25, 25, 112]"
506,midnight_green_eagle_green,Midnight Green (Eagle Green),#004953,"[0, 73, 83]"
507,mikado_yellow,Mikado Yellow,#ffc40c,"[255, 196, 12]"
508,mint,Mint,#3eb489,"[62, 180, 137]"
509,mint_cream,Mint Cream,#f5fffa,"[245, 255, 250]"
510,mint_green,Mint Green,#98ff98,"[152, 255, 152]"
511,misty_rose,Misty Rose,#ffe4e1,"[255, 228, 225]"
512,moccasin,Moccasin,#faebd7,"[250, 235, 215]"
513,mode_beige,Mode Beige,#967117,"[150, 113, 23]"
514,moonstone_blue,Moonstone Blue,#73a9c2,"[115, 169, 194]"
515,mordant_red_19,Mordant Red 19,#ae0c00,"[174, 12, 0]"
516,moss_green,Moss Green,#addfad,"[173, 223, 173]"
517,mountain_meadow,Mountain Meadow,#30ba8f,"[48, 186, 143]"
518,mountbatten_pink,Mountbatten Pink,#997a8d,"[153, 122, 141]"
519,msu_green,Msu Green,#18453b,"[24, 69, 59]"
520,mulberry,Mulberry,#c54b8c,"[197, 75, 140]"
521,mustard,Mustard,#ffdb58,"[255, 219, 88]"
522,myrtle,Myrtle,#21421e,"[33, 66, 30]"
523,nadeshiko_pink,Nadeshiko Pink,#f6adc6,"[246, 173, 198]"
524,napier_green,Napier Green,#2a8000,"[42, 128, 0]"
525,naples_yellow,Naples Yellow,#fada5e,"[250, 218, 94]"
526,navajo_white,Navajo White,#ffdead,"[255, 222, 173]"
527,navy_blue,Navy Blue,#000080,"[0, 0, 128]"
528,neon_carrot,Neon Carrot,#ffa343,"[255, 163, 67]"
529,neon_fuchsia,Neon Fuchsia,#fe4164,"[254, 65, 100]"
530,neon_green,Neon Green,#39ff14,"[57, 255, 20]"
531,new_york_pink,New York Pink,#d7837f,"[215, 131, 127]"
532,non_photo_blue,Non-Photo Blue,#a4dded,"[164, 221, 237]"
533,north_texas_green,North Texas Green,#059033,"[5, 144, 51]"
534,ocean_boat_blue,Ocean Boat Blue,#0077be,"[0, 119, 190]"
535,ochre,Ochre,#c72,"[204, 119, 34]"
536,office_green,Office Green,#008000,"[0, 128, 0]"
537,old_gold,Old Gold,#cfb53b,"[207, 181, 59]"
538,old_lace,Old Lace,#fdf5e6,"[253, 245, 230]"
539,old_lavender,Old Lavender,#796878,"[121, 104, 120]"
540,old_mauve,Old Mauve,#673147,"[103, 49, 71]"
541,old_rose,Old Rose,#c08081,"[192, 128, 129]"
542,olive,Olive,#808000,"[128, 128, 0]"
543,olive_drab_7,Olive Drab #7,#3c341f,"[60, 52, 31]"
544,olive_drab_web_olive_drab_3,Olive Drab (Web) (Olive Drab #3),#6b8e23,"[107, 142, 35]"
545,olivine,Olivine,#9ab973,"[154, 185, 115]"
546,onyx,Onyx,#353839,"[53, 56, 57]"
547,opera_mauve,Opera Mauve,#b784a7,"[183, 132, 167]"
548,orange_color_wheel,Orange (Color Wheel),#ff7f00,"[255, 127, 0]"
549,orange_peel,Orange Peel,#ff9f00,"[255, 159, 0]"
550,orange_red,Orange-Red,#ff4500,"[255, 69, 0]"
551,orange_ryb,Orange (Ryb),#fb9902,"[251, 153, 2]"
552,orange_web_color,Orange (Web Color),#ffa500,"[255, 165, 0]"
553,orchid,Orchid,#da70d6,"[218, 112, 214]"
554,otter_brown,Otter Brown,#654321,"[101, 67, 33]"
555,ou_crimson_red,Ou Crimson Red,#900,"[153, 0, 0]"
556,outer_space,Outer Space,#414a4c,"[65, 74, 76]"
557,outrageous_orange,Outrageous Orange,#ff6e4a,"[255, 110, 74]"
558,oxford_blue,Oxford Blue,#002147,"[0, 33, 71]"
559,pakistan_green,Pakistan Green,#060,"[0, 102, 0]"
560,palatinate_blue,Palatinate Blue,#273be2,"[39, 59, 226]"
561,palatinate_purple,Palatinate Purple,#682860,"[104, 40, 96]"
562,pale_aqua,Pale Aqua,#bcd4e6,"[188, 212, 230]"
563,pale_blue,Pale Blue,#afeeee,"[175, 238, 238]"
564,pale_brown,Pale Brown,#987654,"[152, 118, 84]"
565,pale_carmine,Pale Carmine,#af4035,"[175, 64, 53]"
566,pale_cerulean,Pale Cerulean,#9bc4e2,"[155, 196, 226]"
567,pale_chestnut,Pale Chestnut,#ddadaf,"[221, 173, 175]"
568,pale_copper,Pale Copper,#da8a67,"[218, 138, 103]"
569,pale_cornflower_blue,Pale Cornflower Blue,#abcdef,"[171, 205, 239]"
570,pale_gold,Pale Gold,#e6be8a,"[230, 190, 138]"
