,color,color_name,hex,rgb
571,pale_goldenrod,Pale Goldenrod,#eee8aa,"[238, 232, 170]"
572,pale_green,Pale Green,#98fb98,"[152, 251, 152]"
573,pale_lavender,Pale Lavender,#dcd0ff,"[220, 208, 255]"
574,pale_magenta,Pale Magenta,#f984e5,"[249, 132, 229]"
575,pale_pink,Pale Pink,#fadadd,"[250, 218, 221]"
576,pale_plum,Pale Plum,#dda0dd,"[221, 160, 221]"
577,pale_red_violet,Pale Red-Violet,#db7093,"[219, 112, 147]"
578,pale_robin_egg_blue,Pale Robin Egg Blue,#96ded1,"[150, 222, 209]"
579,pale_silver,Pale Silver,#c9c0bb,"[201, 192, 187]"
580,pale_spring_bud,Pale Spring Bud,#ecebbd,"[236, 235, 189]"
581,pale_taupe,Pale Taupe,#bc987e,"[188, 152, 126]"
582,pale_violet_red,Pale Violet-Red,#db7093,"[219, 112, 147]"
583,pansy_purple,Pansy Purple,#78184a,"[120, 24, 74]"
584,papaya_whip,Papaya Whip,#ffefd5,"[255, 239, 213]"
585,paris_green,Paris Green,#50c878,"[80, 200, 120]"
586,pastel_blue,Pastel Blue,#aec6cf,"[174, 198, 207]"
587,pastel_brown,Pastel Brown,#836953,"[131, 105, 83]"
588,pastel_gray,Pastel Gray,#cfcfc4,"[207, 207, 196]"
589,pastel_green,Pastel Green,#7d7,"[119, 221, 119]"
590,pastel_magenta,Pastel Magenta,#f49ac2,"[244, 154, 194]"
591,pastel_orange,Pastel Orange,#ffb347,"[255, 179, 71]"
592,pastel_pink,Pastel Pink,#dea5a4,"[222, 165, 164]"
593,pastel_purple,Pastel Purple,#b39eb5,"[179, 158, 181]"
594,pastel_red,Pastel Red,#ff6961,"[255, 105, 97]"
595,pastel_violet,Pastel Violet,#cb99c9,"[203, 153, 201]"
596,pastel_yellow,Pastel Yellow,#fdfd96,"[253, 253, 150]"
597,patriarch,Patriarch,#800080,"[128, 0, 128]"
598,payne_s_grey,Payne'S Grey,#536878,"[83, 104, 120]"
599,peach,Peach,#ffe5b4,"[255, 229, 180]"
600,peach_crayola,Peach (Crayola),#ffcba4,"[255, 203, 164]"
601,peach_orange,Peach-Orange,#fc9,"[255, 204, 153]"
602,peach_puff,Peach Puff,#ffdab9,"[255, 218, 185]"
603,peach_yellow,Peach-Yellow,#fadfad,"[250, 223, 173]"
604,pear,Pear,#d1e231,"[209, 226, 49]"
605,pearl,Pearl,#eae0c8,"[234, 224, 200]"
606,pearl_aqua,Pearl Aqua,#88d8c0,"[136, 216, 192]"
607,pearly_purple,Pearly Purple,#b768a2,"[183, 104, 162]"
608,peridot,Peridot,#e6e200,"[230, 226, 0]"
609,periwinkle,Periwinkle,#ccf,"[204, 204, 255]"
610,persian_blue,Persian Blue,#1c39bb,"[28, 57, 187]"
611,persian_green,Persian Green,#00a693,"[0, 166, 147]"
612,persian_indigo,Persian Indigo,#32127a,"[50, 18, 122]"
613,persian_orange,Persian Orange,#d99058,"[217, 144, 88]"
614,persian_pink,Persian Pink,#f77fbe,"[247, 127, 190]"
615,persian_plum,Persian Plum,#701c1c,"[112, 28, 28]"
616,persian_red,Persian Red,#c33,"[204, 51, 51]"
617,persian_rose,Persian Rose,#fe28a2,"[254, 40, 162]"
618,persimmon,Persimmon,#ec5800,"[236, 88, 0]"
619,peru,Peru,#cd853f,"[205, 133, 63]"
620,phlox,Phlox,#df00ff,"[223, 0, 255]"
621,phthalo_blue,Phthalo Blue,#000f89,"[0, 15, 137]"
622,phthalo_green,Phthalo Green,#123524,"[18, 53, 36]"
623,piggy_pink,Piggy Pink,#fddde6,"[253, 221, 230]"
624,pine_green,Pine Green,#01796f,"[1, 121, 111]"
625,pink,Pink,#ffc0cb,"[255, 192, 203]"
626,pink_lace,Pink Lace,#ffddf4,"[255, 221, 244]"
627,pink_orange,Pink-Orange,#f96,"[255, 153, 102]"
628,pink_pearl,Pink Pearl,#e7accf,"[231, 172, 207]"
629,pink_sherbet,Pink Sherbet,#f78fa7,"[247, 143, 167]"
630,pistachio,Pistachio,#93c572,"[147, 197, 114]"
631,platinum,Platinum,#e5e4e2,"[229, 228, 226]"
632,plum_traditional,Plum (Traditional),#8e4585,"[142, 69, 133]"
633,plum_web,Plum (Web),#dda0dd,"[221, 160, 221]"
634,portland_orange,Portland Orange,#ff5a36,"[255, 90, 54]"
635,powder_blue_web,Powder Blue (Web),#b0e0e6,"[176, 224, 230]"
636,princeton_orange,Princeton Orange,#ff8f00,"[255, 143, 0]"
637,prune,Prune,#701c1c,"[112, 28, 28]"
638,prussian_blue,Prussian Blue,#003153,"[0, 49, 83]"
639,psychedelic_purple,Psychedelic Purple,#df00ff,"[223, 0, 255]"
640,puce,Puce,#c89,"[204, 136, 153]"
641,pumpkin,Pumpkin,#ff7518,"[255, 117, 24]"
642,purple_heart,Purple Heart,#69359c,"[105, 53, 156]"
643,purple_html_css,Purple (Html/Css),#800080,"[128, 0, 128]"
644,purple_mountain_majesty,Purple Mountain Majesty,#9678b6,"[150, 120, 182]"
645,purple_munsell,Purple (Munsell),#9f00c5,"[159, 0, 197]"
646,purple_pizzazz,Purple Pizzazz,#fe4eda,"[254, 78, 218]"
647,purple_taupe,Purple Taupe,#50404d,"[80, 64, 77]"
648,purple_x11,Purple (X11),#a020f0,"[160, 32, 240]"
649,quartz,Quartz,#51484f,"[81, 72, 79]"
650,rackley,Rackley,#5d8aa8,"[93, 138, 168]"
651,radical_red,Radical Red,#ff355e,"[255, 53, 94]"
652,rajah,Rajah,#fbab60,"[251, 171, 96]"
653,raspberry,Raspberry,#e30b5d,"[227, 11, 93]"
654,raspberry_glace,Raspberry Glace,#915f6d,"[145, 95, 109]"
655,raspberry_pink,Raspberry Pink,#e25098,"[226, 80, 152]"
656,raspberry_rose,Raspberry Rose,#b3446c,"[179, 68, 108]"
657,raw_umber,Raw Umber,#826644,"[130, 102, 68]"
658,razzle_dazzle_rose,Razzle Dazzle Rose,#f3c,"[255, 51, 204]"
659,razzmatazz,Razzmatazz,#e3256b,"[227, 37, 107]"
660,red,Red,#f00,"[255, 0, 0]"
661,red_brown,Red-Brown,#a52a2a,"[165, 42, 42]"
662,red_devil,Red Devil,#860111,"[134, 1, 17]"
663,red_munsell,Red (Munsell),#f2003c,"[242, 0, 60]"
664,red_ncs,Red (Ncs),#c40233,"[196, 2, 51]"
665,red_orange,Red-Orange,#ff5349,"[255, 83, 73]"
666,red_pigment,Red (Pigment),#ed1c24,"[237, 28, 36]"
667,red_ryb,Red (Ryb),#fe2712,"[254, 39, 18]"
668,red_violet,Red-Violet,#c71585,"[199, 21, 133]"
669,redwood,Redwood,#ab4e52,"[171, 78, 82]"
670,regalia,Regalia,#522d80,"[82, 45, 128]"
671,resolution_blue,Resolution Blue,#002387,"[0, 35, 135]"
672,rich_black,Rich Black,#004040,"[0, 64, 64]"
673,rich_brilliant_lavender,Rich Brilliant Lavender,#f1a7fe,"[241, 167, 254]"
674,rich_carmine,Rich Carmine,#d70040,"[215, 0, 64]"
675,rich_electric_blue,Rich Electric Blue,#0892d0,"[8, 146, 208]"
676,rich_lavender,Rich Lavender,#a76bcf,"[167, 107, 207]"
677,rich_lilac,Rich Lilac,#b666d2,"[182, 102, 210]"
678,rich_maroon,Rich Maroon,#b03060,"[176, 48, 96]"
679,rifle_green,Rifle Green,#414833,"[65, 72, 51]"
680,robin_egg_blue,Robin Egg Blue,#0cc,"[0, 204, 204]"
681,rose,Rose,#ff007f,"[255, 0, 127]"
682,rose_bonbon,Rose Bonbon,#f9429e,"[249, 66, 158]"
683,rose_ebony,Rose Ebony,#674846,"[103, 72, 70]"
684,rose_gold,Rose Gold,#b76e79,"[183, 110, 121]"
685,rose_madder,Rose Madder,#e32636,"[227, 38, 54]"
686,rose_pink,Rose Pink,#f6c,"[255, 102, 204]"
687,rose_quartz,Rose Quartz,#aa98a9,"[170, 152, 169]"
688,rose_taupe,Rose Taupe,#905d5d,"[144, 93, 93]"
689,rose_vale,Rose Vale,#ab4e52,"[171, 78, 82]"
690,rosewood,Rosewood,#65000b,"[101, 0, 11]"
691,rosso_corsa,Rosso Corsa,#d40000,"[212, 0, 0]"
692,rosy_brown,Rosy Brown,#bc8f8f,"[188, 143, 143]"
693,royal_azure,Royal Azure,#0038a8,"[0, 56, 168]"
694,royal_blue_traditional,Royal Blue (Traditional),#002366,"[0, 35, 102]"
695,royal_blue_web,Royal Blue (Web),#4169e1,"[65, 105, 225]"
696,royal_fuchsia,Royal Fuchsia,#ca2c92,"[202, 44, 146]"
697,royal_purple,Royal Purple,#7851a9,"[120, 81, 169]"
698,royal_yellow,Royal Yellow,#fada5e,"[250, 218, 94]"
699,rubine_red,Rubine Red,#d10056,"[209, 0, 86]"
700,ruby,Ruby,#e0115f,"[224, 17, 95]"
701,ruby_red,Ruby Red,#9b111e,"[155, 17, 30]"
702,ruddy,Ruddy,#ff0028,"[255, 0, 40]"
703,ruddy_brown,Ruddy Brown,#bb6528,"[187, 101, 40]"
704,ruddy_pink,Ruddy Pink,#e18e96,"[225, 142, 150]"
705,rufous,Rufous,#a81c07,"[168, 28, 7]"
706,russet,Russet,#80461b,"[128, 70, 27]"
707,rust,Rust,#b7410e,"[183, 65, 14]"
708,rusty_red,Rusty Red,#da2c43,"[218, 44, 67]"
709,sacramento_state_green,Sacramento State Green,#00563f,"[0, 86, 63]"
710,saddle_brown,Saddle Brown,#8b4513,"[139, 69, 19]"
711,safety_orange_blaze_orange,Safety Orange (Blaze Orange),#ff6700,"[255, 103, 0]"
712,saffron,Saffron,#f4c430,"[244, 196, 48]"
713,salmon,Salmon,#ff8c69,"[255, 140, 105]"
714,salmon_pink,Salmon Pink,#ff91a4,"[255, 145, 164]"
715,sand,Sand,#c2b280,"[194, 178, 128]"
716,sand_dune,Sand Dune,#967117,"[150, 113, 23]"
717,sandstorm,Sandstorm,#ecd540,"[236, 213, 64]"
718,sandy_brown,Sandy Brown,#f4a460,"[244, 164, 96]"
719,sandy_taupe,Sandy Taupe,#967117,"[150, 113, 23]"
720,sangria,Sangria,#92000a,"[146, 0, 10]"
721,sap_green,Sap Green,#507d2a,"[80, 125, 42]"
722,sapphire,Sapphire,#0f52ba,"[15, 82, 186]"
723,sapphire_blue,Sapphire Blue,#0067a5,"[0, 103, 165]"
724,satin_sheen_gold,Satin Sheen Gold,#cba135,"[203, 161, 53]"
725,scarlet,Scarlet,#ff2400,"[255, 36, 0]"
726,scarlet_crayola,Scarlet (Crayola),#fd0e35,"[253, 14, 53]"
727,school_bus_yellow,School Bus Yellow,#ffd800,"[255, 216, 0]"
728,screamin_green,Screamin' Green,#76ff7a,"[118, 255, 122]"
729,sea_blue,Sea Blue,#006994,"[0, 105, 148]"
730,sea_green,Sea Green,#2e8b57,"[46, 139, 87]"
731,seal_brown,Seal Brown,#321414,"[50, 20, 20]"
732,seashell,Seashell,#fff5ee,"[255, 245, 238]"
733,selective_yellow,Selective Yellow,#ffba00,"[255, 186, 0]"
734,sepia,Sepia,#704214,"[112, 66, 20]"
735,shadow,Shadow,#8a795d,"[138, 121, 93]"
736,shamrock_green,Shamrock Green,#009e60,"[0, 158, 96]"
737,shocking_pink,Shocking Pink,#fc0fc0,"[252, 15, 192]"
738,shocking_pink_crayola,Shocking Pink (Crayola),#ff6fff,"[255, 111, 255]"
739,sienna,Sienna,#882d17,"[136, 45, 23]"
740,silver,Silver,#c0c0c0,"[192, 192, 192]"
741,sinopia,Sinopia,#cb410b,"[203, 65, 11]"
742,skobeloff,Skobeloff,#007474,"[0, 116, 116]"
743,sky_blue,Sky Blue,#87ceeb,"[135, 206, 235]"
744,sky_magenta,Sky Magenta,#cf71af,"[207, 113, 175]"
745,slate_blue,Slate Blue,#6a5acd,"[106, 90, 205]"
746,slate_gray,Slate Gray,#708090,"[112, 128, 144]"
747,smalt_dark_powder_blue,Smalt (Dark Powder Blue),#039,"[0, 51, 153]"
748,smokey_topaz,Smokey Topaz,#933d41,"[147, 61, 65]"
749,smoky_black,Smoky Black,#100c08,"[16, 12, 8]"
750,snow,Snow,#fffafa,"[255, 250, 250]"
751,spiro_disco_ball,Spiro Disco Ball,#0fc0fc,"[15, 192, 252]"
752,spring_bud,Spring Bud,#a7fc00,"[167, 252, 0]"
753,spring_green,Spring Green,#00ff7f,"[0, 255, 127]"
754,st_patrick_s_blue,St. Patrick'S Blue,#23297a,"[35, 41, 122]"
755,steel_blue,Steel Blue,#4682b4,"[70, 130, 180]"
756,stil_de_grain_yellow,Stil De Grain Yellow,#fada5e,"[250, 218, 94]"
757,stizza,Stizza,#900,"[153, 0, 0]"
758,stormcloud,Stormcloud,#4f666a,"[79, 102, 106]"
759,straw,Straw,#e4d96f,"[228, 217, 111]"
760,sunglow,Sunglow,#fc3,"[255, 204, 51]"
761,sunset,Sunset,#fad6a5,"[250, 214, 165]"
762,tan,Tan,#d2b48c,"[210, 180, 140]"
763,tangelo,Tangelo,#f94d00,"[249, 77, 0]"
764,tangerine,Tangerine,#f28500,"[242, 133, 0]"
765,tangerine_yellow,Tangerine Yellow,#fc0,"[255, 204, 0]"
766,tango_pink,Tango Pink,#e4717a,"[228, 113, 122]"
767,taupe,Taupe,#483c32,"[72, 60, 50]"
768,taupe_gray,Taupe Gray,#8b8589,"[139, 133, 137]"
769,tea_green,Tea Green,#d0f0c0,"[208, 240, 192]"
770,tea_rose_orange,Tea Rose (Orange),#f88379,"[248, 131, 121]"
771,tea_rose_rose,Tea Rose (Rose),#f4c2c2,"[244, 194, 194]"
772,teal,Teal,#008080,"[0, 128, 128]"
773,teal_blue,Teal Blue,#367588,"[54, 117, 136]"
774,teal_green,Teal Green,#00827f,"[0, 130, 127]"
775,telemagenta,Telemagenta,#cf3476,"[207, 52, 118]"
776,tenn_tawny,Tenné (Tawny),#cd5700,"[205, 87, 0]"
777,terra_cotta,Terra Cotta,#e2725b,"[226, 114, 91]"
778,thistle,Thistle,#d8bfd8,"[216, 191, 216]"
779,thulian_pink,Thulian Pink,#de6fa1,"[222, 111, 161]"
780,tickle_me_pink,Tickle Me Pink,#fc89ac,"[252, 137, 172]"
781,tiffany_blue,Tiffany Blue,#0abab5,"[10, 186, 181]"
782,tiger_s_eye,Tiger'S Eye,#e08d3c,"[224, 141, 60]"
783,timberwolf,Timberwolf,#dbd7d2,"[219, 215, 210]"
784,titanium_yellow,Titanium Yellow,#eee600,"[238, 230, 0]"
785,tomato,Tomato,#ff6347,"[255, 99, 71]"
786,toolbox,Toolbox,#746cc0,"[116, 108, 192]"
787,topaz,Topaz,#ffc87c,"[255, 200, 124]"
788,tractor_red,Tractor Red,#fd0e35,"[253, 14, 53]"
789,trolley_grey,Trolley Grey,#808080,"[128, 128, 128]"
790,tropical_rain_forest,Tropical Rain Forest,#00755e,"[0, 117, 94]"
791,true_blue,True Blue,#0073cf,"[0, 115, 207]"
792,tufts_blue,Tufts Blue,#417dc1,"[65, 125, 193]"
793,tumbleweed,Tumbleweed,#deaa88,"[222, 170, 136]"
794,turkish_rose,Turkish Rose,#b57281,"[181, 114, 129]"
795,turquoise,Turquoise,#30d5c8,"[48, 213, 200]"
796,turquoise_blue,Turquoise Blue,#00ffef,"[0, 255, 239]"
797,turquoise_green,Turquoise Green,#a0d6b4,"[160, 214, 180]"
798,tuscan_red,Tuscan Red,#7c4848,"[124, 72, 72]"
799,twilight_lavender,Twilight Lavender,#8a496b,"[138, 73, 107]"
800,tyrian_purple,Tyrian Purple,#66023c,"[102, 2, 60]"
801,ua_blue,Ua Blue,#03a,"[0, 51, 170]"
802,ua_red,Ua Red,#d9004c,"[217, 0, 76]"
803,ube,Ube,#8878c3,"[136, 120, 195]"
804,ucla_blue,Ucla Blue,#536895,"[83, 104, 149]"
805,ucla_gold,Ucla Gold,#ffb300,"[255, 179, 0]"
806,ufo_green,Ufo Green,#3cd070,"[60, 208, 112]"
807,ultra_pink,Ultra Pink,#ff6fff,"[255, 111, 255]"
808,ultramarine,Ultramarine,#120a8f,"[18, 10, 143]"
809,ultramarine_blue,Ultramarine Blue,#4166f5,"[65, 102, 245]"
810,umber,Umber,#635147,"[99, 81, 71]"
811,unbleached_silk,Unbleached Silk,#ffddca,"[255, 221, 202]"
812,united_nations_blue,United Nations Blue,#5b92e5,"[91, 146, 229]"
813,university_of_california_gold,University Of California Gold,#b78727,"[183, 135, 39]"
814,unmellow_yellow,Unmellow Yellow,#ff6,"[255, 255, 102]"
815,up_forest_green,Up Forest Green,#014421,"[1, 68, 33]"
816,up_maroon,Up Maroon,#7b1113,"[123, 17, 19]"
817,upsdell_red,Upsdell Red,#ae2029,"[174, 32, 41]"
818,urobilin,Urobilin,#e1ad21,"[225, 173, 33]"
819,usafa_blue,Usafa Blue,#004f98,"[0, 79, 152]"
820,usc_cardinal,Usc Cardinal,#900,"[153, 0, 0]"
821,usc_gold,Usc Gold,#fc0,"[255, 204, 0]"
822,utah_crimson,Utah Crimson,#d3003f,"[211, 0, 63]"
823,vanilla,Vanilla,#f3e5ab,"[243, 229, 171]"
824,vegas_gold,Vegas Gold,#c5b358,"[197, 179, 88]"
825,venetian_red,Venetian Red,#c80815,"[200, 8, 21]"
826,verdigris,Verdigris,#43b3ae,"[67, 179, 174]"
827,vermilion_cinnabar,Vermilion (Cinnabar),#e34234,"[227, 66, 52]"
828,vermilion_plochere,Vermilion (Plochere),#d9603b,"[217, 96, 59]"
829,veronica,Veronica,#a020f0,"[160, 32, 240]"
830,violet,Violet,#8f00ff,"[143, 0, 255]"
831,violet_blue,Violet-Blue,#324ab2,"[50, 74, 178]"
832,violet_color_wheel,Violet (Color Wheel),#7f00ff,"[127, 0, 255]"
833,violet_ryb,Violet (Ryb),#8601af,"[134, 1, 175]"
834,violet_web,Violet (Web),#ee82ee,"[238, 130, 238]"
835,viridian,Viridian,#40826d,"[64, 130, 109]"
836,vivid_auburn,Vivid Auburn,#922724,"[146, 39, 36]"
837,vivid_burgundy,Vivid Burgundy,#9f1d35,"[159, 29, 53]"
838,vivid_cerise,Vivid Cerise,#da1d81,"[218, 29, 129]"
839,vivid_tangerine,Vivid Tangerine,#ffa089,"[255, 160, 137]"
840,vivid_violet,Vivid Violet,#9f00ff,"[159, 0, 255]"
841,warm_black,Warm Black,#004242,"[0, 66, 66]"
842,waterspout,Waterspout,#a4f4f9,"[164, 244, 249]"
843,wenge,Wenge,#645452,"[100, 84, 82]"
844,wheat,Wheat,#f5deb3,"[245, 222, 179]"
845,white,White,#fff,"[255, 255, 255]"
846,white_smoke,White Smoke,#f5f5f5,"[245, 245, 245]"
847,wild_blue_yonder,Wild Blue Yonder,#a2add0,"[162, 173, 208]"
848,wild_strawberry,Wild Strawberry,#ff43a4,"[255, 67, 164]"
849,wild_watermelon,Wild Watermelon,#fc6c85,"[252, 108, 133]"
850,wine,Wine,#722f37,"[114, 47, 55]"
851,wine_dregs,Wine Dregs,#673147,"[103, 49, 71]"
852,wisteria,Wisteria,#c9a0dc,"[201, 160, 220]"
853,wood_brown,Wood Brown,#c19a6b,"[193, 154, 107]"
854,xanadu,Xanadu,#738678,"[115, 134, 120]"
855,yale_blue,Yale Blue,#0f4d92,"[15, 77, 146]"
856,yellow,Yellow,#ff0,"[255, 255, 0]"
857,yellow_green,Yellow-Green,#9acd32,"[154, 205, 50]"
858,yellow_munsell,Yellow (Munsell),#efcc00,"[239, 204, 0]"
859,yellow_ncs,Yellow (Ncs),#ffd300,"[255, 211, 0]"
860,yellow_orange,Yellow Orange,#ffae42,"[255, 174, 66]"
861,yellow_process,Yellow (Process),#ffef00,"[255, 239, 0]"
862,yellow_ryb,Yellow (Ryb),#fefe33,"[254, 254, 51]"
863,zaffre,Zaffre,#0014a8,"[0, 20, 168]"
864,zinnwaldite_brown,Zinnwaldite Brown,#2c1608,"[44, 22, 8]"
